node_index,x,y,z
0,4.112157E-06,4.112157E-06,0
1,0,0.035,0
2,0,0.07,0
3,0,0.105,0
4,0,0.14,0
5,0,0.175,0
6,0,0.21,0
7,0,0.245,0
8,0,0.28,0
9,0,0.315,0
10,0,0.35,0
11,0,0.385,0
12,0,0.42,0
13,0,0.455,0
14,0,0.49,0
15,0,0.525,0
16,0,0.56,0
17,0,0.595,0
18,0,0.63,0
19,0,0.665,0
20,4.111896E-06,0.6999959,0
21,0.035,0,0
22,0.03500006,0.03500006,0
23,0.035,0.07,0
24,0.035,0.105,0
25,0.035,0.14,0
26,0.035,0.175,0
27,0.035,0.21,0
28,0.035,0.245,0
29,0.035,0.28,0
30,0.035,0.315,0
31,0.035,0.35,0
32,0.035,0.385,0
33,0.035,0.42,0
34,0.035,0.455,0
35,0.035,0.49,0
36,0.035,0.525,0
37,0.035,0.56,0
38,0.035,0.595,0
39,0.035,0.63,0
40,0.03500006,0.6649999,0
41,0.035,0.7,0
42,0.07,0,0
43,0.07,0.035,0
44,0.07,0.07,0
45,0.07,0.105,0
46,0.07,0.14,0
47,0.07,0.175,0
48,0.07,0.21,0
49,0.07,0.245,0
50,0.07,0.28,0
51,0.07,0.315,0
52,0.07,0.35,0
53,0.07,0.385,0
54,0.07,0.42,0
55,0.07,0.455,0
56,0.07,0.49,0
57,0.07,0.525,0
58,0.07,0.56,0
59,0.07,0.595,0
60,0.07,0.63,0
61,0.07,0.665,0
62,0.07,0.7,0
63,0.105,0,0
64,0.105,0.035,0
65,0.105,0.07,0
66,0.105,0.105,0
67,0.105,0.14,0
68,0.105,0.175,0
69,0.105,0.21,0
70,0.105,0.245,0
71,0.105,0.28,0
72,0.105,0.315,0
73,0.105,0.35,0
74,0.105,0.385,0
75,0.105,0.42,0
76,0.105,0.455,0
77,0.105,0.49,0
78,0.105,0.525,0
79,0.105,0.56,0
80,0.105,0.595,0
81,0.105,0.63,0
82,0.105,0.665,0
83,0.105,0.7,0
84,0.14,0,0
85,0.14,0.035,0
86,0.14,0.07,0
87,0.14,0.105,0
88,0.14,0.14,0
89,0.14,0.175,0
90,0.14,0.21,0
91,0.14,0.245,0
92,0.14,0.28,0
93,0.14,0.315,0
94,0.14,0.35,0
95,0.14,0.385,0
96,0.14,0.42,0
97,0.14,0.455,0
98,0.14,0.49,0
99,0.14,0.525,0
100,0.14,0.56,0
101,0.14,0.595,0
102,0.14,0.63,0
103,0.14,0.665,0
104,0.14,0.7,0
105,0.175,0,0
106,0.175,0.035,0
107,0.175,0.07,0
108,0.175,0.105,0
109,0.175,0.14,0
110,0.175,0.175,0
111,0.175,0.21,0
112,0.175,0.245,0
113,0.175,0.28,0
114,0.175,0.315,0
115,0.175,0.35,0
116,0.175,0.385,0
117,0.175,0.42,0
118,0.175,0.455,0
119,0.175,0.49,0
120,0.175,0.525,0
121,0.175,0.56,0
122,0.175,0.595,0
123,0.175,0.63,0
124,0.175,0.665,0
125,0.175,0.7,0
126,0.21,0,0
127,0.21,0.035,0
128,0.21,0.07,0
129,0.21,0.105,0
130,0.21,0.14,0
131,0.21,0.175,0
132,0.21,0.21,0
133,0.21,0.245,0
134,0.21,0.28,0
135,0.21,0.315,0
136,0.21,0.35,0
137,0.21,0.385,0
138,0.21,0.42,0
139,0.21,0.455,0
140,0.21,0.49,0
141,0.21,0.525,0
142,0.21,0.56,0
143,0.21,0.595,0
144,0.21,0.63,0
145,0.21,0.665,0
146,0.21,0.7,0
147,0.245,0,0
148,0.245,0.035,0
149,0.245,0.07,0
150,0.245,0.105,0
151,0.245,0.14,0
152,0.245,0.175,0
153,0.245,0.21,0
154,0.245,0.245,0
155,0.245,0.28,0
156,0.245,0.315,0
157,0.245,0.35,0
158,0.245,0.385,0
159,0.245,0.42,0
160,0.245,0.455,0
161,0.245,0.49,0
162,0.245,0.525,0
163,0.245,0.56,0
164,0.245,0.595,0
165,0.245,0.63,0
166,0.245,0.665,0
167,0.245,0.7,0
168,0.28,0,0
169,0.28,0.035,0
170,0.28,0.07,0
171,0.28,0.105,0
172,0.28,0.14,0
173,0.28,0.175,0
174,0.28,0.21,0
175,0.28,0.245,0
176,0.28,0.28,0
177,0.28,0.315,0
178,0.28,0.35,0
179,0.28,0.385,0
180,0.28,0.42,0
181,0.28,0.455,0
182,0.28,0.49,0
183,0.28,0.525,0
184,0.28,0.56,0
185,0.28,0.595,0
186,0.28,0.63,0
187,0.28,0.665,0
188,0.28,0.7,0
189,0.315,0,0
190,0.315,0.035,0
191,0.315,0.07,0
192,0.315,0.105,0
193,0.315,0.14,0
194,0.315,0.175,0
195,0.315,0.21,0
196,0.315,0.245,0
197,0.315,0.28,0
198,0.315,0.315,0
199,0.315,0.35,0
200,0.315,0.385,0
201,0.315,0.42,0
202,0.315,0.455,0
203,0.315,0.49,0
204,0.315,0.525,0
205,0.315,0.56,0
206,0.315,0.595,0
207,0.315,0.63,0
208,0.315,0.665,0
209,0.315,0.7,0
210,0.35,0,0
211,0.35,0.035,0
212,0.35,0.07,0
213,0.35,0.105,0
214,0.35,0.14,0
215,0.35,0.175,0
216,0.35,0.21,0
217,0.35,0.245,0
218,0.35,0.28,0
219,0.35,0.315,0
220,0.35,0.35,0
221,0.35,0.385,0
222,0.35,0.42,0
223,0.35,0.455,0
224,0.35,0.49,0
225,0.35,0.525,0
226,0.35,0.56,0
227,0.35,0.595,0
228,0.35,0.63,0
229,0.35,0.665,0
230,0.35,0.7,0
231,0.385,0,0
232,0.385,0.035,0
233,0.385,0.07,0
234,0.385,0.105,0
235,0.385,0.14,0
236,0.385,0.175,0
237,0.385,0.21,0
238,0.385,0.245,0
239,0.385,0.28,0
240,0.385,0.315,0
241,0.385,0.35,0
242,0.385,0.385,0
243,0.385,0.42,0
244,0.385,0.455,0
245,0.385,0.49,0
246,0.385,0.525,0
247,0.385,0.56,0
248,0.385,0.595,0
249,0.385,0.63,0
250,0.385,0.665,0
251,0.385,0.7,0
252,0.42,0,0
253,0.42,0.035,0
254,0.42,0.07,0
255,0.42,0.105,0
256,0.42,0.14,0
257,0.42,0.175,0
258,0.42,0.21,0
259,0.42,0.245,0
260,0.42,0.28,0
261,0.42,0.315,0
262,0.42,0.35,0
263,0.42,0.385,0
264,0.42,0.42,0
265,0.42,0.455,0
266,0.42,0.49,0
267,0.42,0.525,0
268,0.42,0.56,0
269,0.42,0.595,0
270,0.42,0.63,0
271,0.42,0.665,0
272,0.42,0.7,0
273,0.455,0,0
274,0.455,0.035,0
275,0.455,0.07,0
276,0.455,0.105,0
277,0.455,0.14,0
278,0.455,0.175,0
279,0.455,0.21,0
280,0.455,0.245,0
281,0.455,0.28,0
282,0.455,0.315,0
283,0.455,0.35,0
284,0.455,0.385,0
285,0.455,0.42,0
286,0.455,0.455,0
287,0.455,0.49,0
288,0.455,0.525,0
289,0.455,0.56,0
290,0.455,0.595,0
291,0.455,0.63,0
292,0.455,0.665,0
293,0.455,0.7,0
294,0.49,0,0
295,0.49,0.035,0
296,0.49,0.07,0
297,0.49,0.105,0
298,0.49,0.14,0
299,0.49,0.175,0
300,0.49,0.21,0
301,0.49,0.245,0
302,0.49,0.28,0
303,0.49,0.315,0
304,0.49,0.35,0
305,0.49,0.385,0
306,0.49,0.42,0
307,0.49,0.455,0
308,0.49,0.49,0
309,0.49,0.525,0
310,0.49,0.56,0
311,0.49,0.595,0
312,0.49,0.63,0
313,0.49,0.665,0
314,0.49,0.7,0
315,0.525,0,0
316,0.525,0.035,0
317,0.525,0.07,0
318,0.525,0.105,0
319,0.525,0.14,0
320,0.525,0.175,0
321,0.525,0.21,0
322,0.525,0.245,0
323,0.525,0.28,0
324,0.525,0.315,0
325,0.525,0.35,0
326,0.525,0.385,0
327,0.525,0.42,0
328,0.525,0.455,0
329,0.525,0.49,0
330,0.525,0.525,0
331,0.525,0.56,0
332,0.525,0.595,0
333,0.525,0.63,0
334,0.525,0.665,0
335,0.525,0.7,0
336,0.56,0,0
337,0.56,0.035,0
338,0.56,0.07,0
339,0.56,0.105,0
340,0.56,0.14,0
341,0.56,0.175,0
342,0.56,0.21,0
343,0.56,0.245,0
344,0.56,0.28,0
345,0.56,0.315,0
346,0.56,0.35,0
347,0.56,0.385,0
348,0.56,0.42,0
349,0.56,0.455,0
350,0.56,0.49,0
351,0.56,0.525,0
352,0.56,0.56,0
353,0.56,0.595,0
354,0.56,0.63,0
355,0.56,0.665,0
356,0.56,0.7,0
357,0.595,0,0
358,0.595,0.035,0
359,0.595,0.07,0
360,0.595,0.105,0
361,0.595,0.14,0
362,0.595,0.175,0
363,0.595,0.21,0
364,0.595,0.245,0
365,0.595,0.28,0
366,0.595,0.315,0
367,0.595,0.35,0
368,0.595,0.385,0
369,0.595,0.42,0
370,0.595,0.455,0
371,0.595,0.49,0
372,0.595,0.525,0
373,0.595,0.56,0
374,0.595,0.595,0
375,0.595,0.63,0
376,0.595,0.665,0
377,0.595,0.7,0
378,0.63,0,0
379,0.63,0.035,0
380,0.63,0.07,0
381,0.63,0.105,0
382,0.63,0.14,0
383,0.63,0.175,0
384,0.63,0.21,0
385,0.63,0.245,0
386,0.63,0.28,0
387,0.63,0.315,0
388,0.63,0.35,0
389,0.63,0.385,0
390,0.63,0.42,0
391,0.63,0.455,0
392,0.63,0.49,0
393,0.63,0.525,0
394,0.63,0.56,0
395,0.63,0.595,0
396,0.63,0.63,0
397,0.63,0.665,0
398,0.63,0.7,0
399,0.665,0,0
400,0.6649999,0.03500006,0
401,0.665,0.07,0
402,0.665,0.105,0
403,0.665,0.14,0
404,0.665,0.175,0
405,0.665,0.21,0
406,0.665,0.245,0
407,0.665,0.28,0
408,0.665,0.315,0
409,0.665,0.35,0
410,0.665,0.385,0
411,0.665,0.42,0
412,0.665,0.455,0
413,0.665,0.49,0
414,0.665,0.525,0
415,0.665,0.56,0
416,0.665,0.595,0
417,0.665,0.63,0
418,0.6649999,0.6649999,0
419,0.665,0.7,0
420,0.6999959,4.111896E-06,0
421,0.7,0.035,0
422,0.7,0.07,0
423,0.7,0.105,0
424,0.7,0.14,0
425,0.7,0.175,0
426,0.7,0.21,0
427,0.7,0.245,0
428,0.7,0.28,0
429,0.7,0.315,0
430,0.7,0.35,0
431,0.7,0.385,0
432,0.7,0.42,0
433,0.7,0.455,0
434,0.7,0.49,0
435,0.7,0.525,0
436,0.7,0.56,0
437,0.7,0.595,0
438,0.7,0.63,0
439,0.7,0.665,0
440,0.6999959,0.6999959,0
