frame,t,px,py,pz,qw,qx,qy,qz,jaw_open
0,23.86586,0,0,0,0, 1, 0, 0,1
1,23.90016,0,0,0,0, 1, 0, 0,1
2,23.93758,0,0,0,0, 1, 0, 0,1
3,23.9898,0,0,0,0, 1, 0, 0,1
4,24.03262,0,0,0,0, 1, 0, 0,1
5,24.06721,0,0,0,0, 1, 0, 0,1
6,24.1085,0,0,0,0, 1, 0, 0,1
7,24.15196,0,0,0,0, 1, 0, 0,1
8,24.18105,0,0,0,0, 1, 0, 0,1
9,24.20715,0,0,0,0, 1, 0, 0,1
10,24.24153,0,0,0,0, 1, 0, 0,1
11,24.28435,0,0,0,0, 1, 0, 0,1
12,24.33918,0,0,0,0, 1, 0, 0,1
13,24.36827,0,0,0,0, 1, 0, 0,1
14,24.40431,0,0,0,0, 1, 0, 0,1
15,24.43916,0,0,0,0, 1, 0, 0,0
16,24.51698,0,0,0,0, 1, 0, 0,0
17,24.54715,0,0,0,0, 1, 0, 0,0
18,24.57522,0,0,0,0, 1, 0, 0,0
19,24.60358,0,0,0,0, 1, 0, 0,0
20,24.63163,0,0,0,0, 1, 0, 0,0
21,24.66436,0,0,0,0, 1, 0, 0,0
22,24.69868,0,0,0,0, 1, 0, 0,0
23,24.72859,0,0,0,0, 1, 0, 0,0
24,24.75765,0,0,0,0, 1, 0, 0,0
25,24.78597,0,0,0,0, 1, 0, 0,0
26,24.81171,0,0,0,0, 1, 0, 0,0
27,24.84872,0,0,0,0, 1, 0, 0,0
28,24.87658,0,0,0,0, 1, 0, 0,0
29,24.90642,0,0,0,0, 1, 0, 0,0
30,24.94283,0,0,0,0, 1, 0, 0,0
31,24.98571,0,0,0,0, 1, 0, 0,0
32,25.01179,0,0,0,0, 1, 0, 0,0
33,25.04534,0,0,0,0, 1, 0, 0,0
34,25.09531,0,0,0,0, 1, 0, 0,0
35,25.13931,0,0,0,0, 1, 0, 0,0
36,25.18402,0,0,0,0, 1, 0, 0,0
37,25.23527,0,0,0,0, 1, 0, 0,0
38,25.26517,0,0,0,0, 1, 0, 0,0
39,25.29302,0,0,0.005570173,0, 1, 0, 0,0
40,25.32608,0,0,0.01218295,0, 1, 0, 0,0
41,25.35974,0,0,0.01891458,0, 1, 0, 0,0
42,25.39318,0,0,0.02560163,0, 1, 0, 0,0
43,25.4256,0,0,0.03208756,0, 1, 0, 0,0
44,25.46383,0,0,0.03973305,0, 1, 0, 0,0
45,25.51014,0,0,0.04899418,0, 1, 0, 0,0
46,25.54086,0,0,0.05513835,0, 1, 0, 0,0
47,25.5699,0,0,0.0609467,0, 1, 0, 0,0
48,25.60837,0,0,0.06863999,0, 1, 0, 0,0
49,25.64583,0,0,0.07613206,0, 1, 0, 0,0
50,25.6864,0,0,0.08424711,0, 1, 0, 0,0
51,25.73899,0,0,0.09476578,0, 1, 0, 0,0
52,25.76918,0,0,0.1008039,0, 1, 0, 0,0
53,25.81276,0,0,0.1095178,0, 1, 0, 0,0
54,25.84726,0,0,0.1164184,0, 1, 0, 0,0
55,25.87887,0,0,0.1227415,0, 1, 0, 0,0
56,25.9118,0,0,0.1293279,0, 1, 0, 0,0
57,25.94599,0,0,0.1361641,0, 1, 0, 0,0
58,25.9773,0,0,0.1424267,0, 1, 0, 0,0
59,26.00646,0,0,0.1482583,0, 1, 0, 0,0
60,26.0524,0,0,0.1574466,0, 1, 0, 0,0
61,26.08643,0,0,0.164253,0, 1, 0, 0,0
62,26.11931,0,0,0.1708295,0, 1, 0, 0,0
63,26.15415,0,0,0.1777973,0, 1, 0, 0,0
64,26.18715,0,0,0.1843964,0, 1, 0, 0,0
65,26.21582,0,0,0.1901305,0, 1, 0, 0,0
66,26.26025,0,0,0.1990176,0, 1, 0, 0,0
67,26.30571,0,0,0.208109,0, 1, 0, 0,0
68,26.33545,0,0,0.214056,0, 1, 0, 0,0
69,26.37912,0,0,0.2227911,0, 1, 0, 0,0
70,26.43119,0,0,0.2332056,0, 1, 0, 0,0
71,26.47316,0,0,0.2415994,0, 1, 0, 0,0
72,26.53342,0,0,0.2536519,0, 1, 0, 0,0
73,26.59296,0,0,0.2655591,0, 1, 0, 0,0
74,26.63393,0,0,0.2737538,0, 1, 0, 0,0
75,26.66832,0,0,0.2806304,0, 1, 0, 0,0
76,26.71607,0,0,0.2901809,0, 1, 0, 0,0
77,26.75544,0,0.005567193,0.2957481,0, 1, 0, 0,0
78,26.80937,0,0.01319474,0.3033757,0, 1, 0, 0,0
79,26.8601,0,0.0203694,0.3105503,0, 1, 0, 0,0
80,26.9208,0,0.0289529,0.3191339,0, 1, 0, 0,0
81,26.95931,0,0.03439977,0.3245808,0, 1, 0, 0,0
82,26.98787,0,0.03843892,0.32862,0, 1, 0, 0,0
83,27.03109,0,0.04455109,0.3347322,0, 1, 0, 0,0
84,27.08876,0,0.05270659,0.3428876,0, 1, 0, 0,0
85,27.14906,0,0.06123399,0.351415,0, 1, 0, 0,0
86,27.19282,0,0.067422,0.3576031,0, 1, 0, 0,0
87,27.24411,0,0.07467557,0.3648566,0, 1, 0, 0,0
88,27.31728,0,0.0850241,0.3752052,0, 1, 0, 0,0
89,27.38195,0,0.09416937,0.3843504,0, 1, 0, 0,0
90,27.44641,0,0.1032856,0.3934667,0, 1, 0, 0,0
91,27.48989,0,0.1094344,0.3996155,0, 1, 0, 0,0
92,27.52238,0,0.1140298,0.4042109,0, 1, 0, 0,0
93,27.55318,0,0.1183847,0.4085658,0, 1, 0, 0,0
94,27.59973,0,0.1249678,0.4151489,0, 1, 0, 0,0
95,27.64096,0,0.1307995,0.4209806,0, 1, 0, 0,0
96,27.67719,0,0.1359237,0.4261047,0, 1, 0, 0,0
97,27.70753,0,0.1402136,0.4303945,0, 1, 0, 0,0
98,27.74218,0,0.1451133,0.4352943,0, 1, 0, 0,0
99,27.77176,0,0.1492976,0.4394785,0, 1, 0, 0,0
100,27.80655,0,0.1542177,0.4443986,0, 1, 0, 0,0
101,27.86595,0,0.1626181,0.4527991,0, 1, 0, 0,0
102,27.92947,0,0.1716006,0.4617815,0, 1, 0, 0,0
103,27.98842,0,0.179937,0.4701179,0, 1, 0, 0,0
104,28.02256,0,0.1847658,0.4749467,0, 1, 0, 0,0
105,28.06606,0,0.1909167,0.4810976,0, 1, 0, 0,0
106,28.09815,0,0.1954558,0.4856367,0, 1, 0, 0,0
107,28.12928,0,0.1998586,0.4900395,0, 1, 0, 0,0
108,28.16068,0,0.2042989,0.4944798,0, 1, 0, 0,0
109,28.20387,0,0.2104071,0.5005879,0, 1, 0, 0,0
110,28.24674,0,0.216469,0.5066499,0, 1, 0, 0,0
111,28.2788,0,0.2210027,0.5111836,0, 1, 0, 0,0
112,28.3224,0,0.2271699,0.5173508,0, 1, 0, 0,0
113,28.38456,0,0.2359597,0.5261407,0, 1, 0, 0,0
114,28.45255,0,0.2455756,0.5357566,0, 1, 0, 0,0
115,28.51888,0,0.254956,0.545137,0, 1, 0, 0,0
116,28.57557,0,0.2629727,0.5531538,0, 1, 0, 0,0
117,28.64109,0,0.2722384,0.5624195,0, 1, 0, 0,0
118,28.67456,0,0.2769727,0.5671538,0, 1, 0, 0,0
119,28.70619,0,0.281446,0.5716271,0, 1, 0, 0,0
120,28.73837,0,0.2859966,0.5761777,0, 1, 0, 0,0
121,28.76962,0,0.2904161,0.5805972,0, 1, 0, 0,0
122,28.79798,0,0.2944266,0.5846077,0, 1, 0, 0,0
123,28.82702,0,0.2985337,0.5887148,0, 1, 0, 0,0
124,28.86948,0,0.3045385,0.5947196,0, 1, 0, 0,0
125,28.93379,0,0.3136335,0.6038146,0, 1, 0, 0,0
126,29.00085,0,0.3231163,0.6132975,0, 1, 0, 0,0
127,29.06536,0,0.3322397,0.6224209,0, 1, 0, 0,0
128,29.12455,0,0.340611,0.6307923,0, 1, 0, 0,0
129,29.17861,0,0.3482555,0.6384367,0, 1, 0, 0,0
130,29.21793,0,0.3538163,0.6439976,0, 1, 0, 0,0
131,29.26075,0,0.3598722,0.6500535,0, 1, 0, 0,0
132,29.29189,0,0.3642763,0.6544577,0, 1, 0, 0,0
133,29.32398,0,0.3688135,0.6589948,0, 1, 0, 0,0
134,29.36237,0,0.3742436,0.6644249,0, 1, 0, 0,0
135,29.39737,0,0.3791935,0.6693748,0, 1, 0, 0,0
136,29.43151,0,0.3840218,0.6742032,0, 1, 0, 0,0
137,29.47682,0,0.3904285,0.6806097,0, 1, 0, 0,0
138,29.53463,0,0.3986038,0.6887851,0, 1, 0, 0,0
139,29.56482,0,0.4028737,0.6930549,0, 1, 0, 0,0
140,29.60538,0,0.4086098,0.698791,0, 1, 0, 0,0
141,29.64789,0,0.4146213,0.7048025,0, 1, 0, 0,0
142,29.70646,0,0.422905,0.7130862,0, 1, 0, 0,0
143,29.75478,0,0.4297387,0.7199199,0, 1, 0, 0,0
144,29.78513,0,0.4340301,0.7242113,0, 1, 0, 0,0
145,29.82318,0,0.4394119,0.729593,0, 1, 0, 0,0
146,29.85447,0,0.443836,0.7340171,0, 1, 0, 0,0
147,29.89488,0,0.4495516,0.7397326,0, 1, 0, 0,0
148,29.93583,0,0.4553422,0.7455232,0, 1, 0, 0,0
149,29.98077,0,0.4616979,0.751879,0, 1, 0, 0,0
150,30.01216,0,0.4661373,0.7563183,0, 1, 0, 0,0
151,30.0421,0,0.4703721,0.7605531,0, 1, 0, 0,0
152,30.07183,0,0.4745758,0.7647568,0, 1, 0, 0,0
153,30.11371,0,0.4804987,0.7706797,0, 1, 0, 0,0
154,30.15991,0,0.4870327,0.7772137,0, 1, 0, 0,0
155,30.18991,0,0.4912752,0.7814561,0, 1, 0, 0,0
156,30.21983,0,0.495506,0.785687,0, 1, 0, 0,0
157,30.25589,0,0.5006059,0.790787,0, 1, 0, 0,0
158,30.28715,0,0.5050271,0.7952082,0, 1, 0, 0,0
159,30.3261,0,0.5105349,0.8007159,0, 1, 0, 0,0
160,30.36781,0,0.5164344,0.8066155,0, 1, 0, 0,0
161,30.40371,0,0.5215108,0.8116919,0, 1, 0, 0,0
162,30.43513,0,0.5259545,0.8161355,0, 1, 0, 0,0
163,30.46666,0,0.530413,0.820594,0, 1, 0, 0,0
164,30.49589,0,0.5345467,0.8247277,0, 1, 0, 0,0
165,30.53028,0,0.5394105,0.8295914,0, 1, 0, 0,0
166,30.5664,0,0.544519,0.8346999,0, 1, 0, 0,0
167,30.59587,0,0.5486857,0.8388666,0, 1, 0, 0,0
168,30.63206,0,0.5538044,0.8439853,0, 1, 0, 0,0
169,30.6709,0,0.5592976,0.8494785,0, 1, 0, 0,0
170,30.70899,0,0.5646845,0.8548653,0, 1, 0, 0,0
171,30.7407,0,0.5691685,0.8593494,0, 1, 0, 0,0
172,30.77683,0,0.5742776,0.8644584,0, 1, 0, 0,0
173,30.80951,0,0.5788996,0.8690804,0, 1, 0, 0,0
174,30.84385,0,0.583757,0.8739378,0, 1, 0, 0,0
175,30.87363,0,0.587968,0.8781488,0, 1, 0, 0,0
176,30.90824,0,0.5928618,0.8830426,0, 1, 0, 0,0
177,30.94275,0,0.5977426,0.8879235,0, 1, 0, 0,0
178,30.97564,0,0.6023934,0.8925743,0, 1, 0, 0,0
179,31.01262,0,0.6076236,0.8978045,0, 1, 0, 0,0
180,31.04436,0,0.6121119,0.9022928,0, 1, 0, 0,0
181,31.08374,0,0.617682,0.9078629,0, 1, 0, 0,0
182,31.12354,0,0.623311,0.9134918,0, 1, 0, 0,0
183,31.1551,0,0.627773,0.9179538,0, 1, 0, 0,0
184,31.18851,0,0.632499,0.9226799,0, 1, 0, 0,0
185,31.22722,0,0.6379728,0.9281536,0, 1, 0, 0,0
186,31.25842,0,0.642386,0.9325669,0, 1, 0, 0,0
187,31.29001,0,0.6468535,0.9370344,0, 1, 0, 0,0
188,31.32565,0,0.6518931,0.9420739,0, 1, 0, 0,0
189,31.36731,0,0.6577841,0.947965,0, 1, 0, 0,0
190,31.4089,0,0.6636662,0.9538471,0, 1, 0, 0,0
191,31.44564,0,0.6688624,0.9590433,0, 1, 0, 0,0
192,31.47764,0,0.6733883,0.9635692,0, 1, 0, 0,0
193,31.50765,0,0.6776322,0.9678131,0, 1, 0, 0,0
194,31.54574,0,0.6830184,0.9731994,0, 1, 0, 0,0
195,31.58212,0,0.6881636,0.9783446,0, 1, 0, 0,0
196,31.61195,0,0.6923819,0.9825628,0, 1, 0, 0,0
197,31.64812,0,0.6974975,0.9876784,0, 1, 0, 0,0
198,31.68618,0,0.7028799,0.9930608,0, 1, 0, 0,0
199,31.71441,0,0.7068715,0.9970524,0, 1, 0, 0,0
200,31.74451,0,0.7111294,1.00131,0, 1, 0, 0,0
201,31.78623,0,0.7170289,1.00721,0, 1, 0, 0,0
202,31.84587,0,0.725463,1.015644,0, 1, 0, 0,0
203,31.89622,0,0.7325845,1.022765,0, 1, 0, 0,0
204,31.93838,0,0.7385457,1.028727,0, 1, 0, 0,0
205,31.98029,0,0.7444733,1.034654,0, 1, 0, 0,0
206,32.01839,0,0.7498613,1.040042,0, 1, 0, 0,0
207,32.06562,0,0.7565408,1.046722,0, 1, 0, 0,0
208,32.106,0,0.7622514,1.052432,0, 1, 0, 0,0
209,32.13519,0,0.7663789,1.05656,0, 1, 0, 0,0
210,32.17018,0,0.7713277,1.061509,0, 1, 0, 0,0
211,32.20583,0,0.7763699,1.066551,0, 1, 0, 0,0
212,32.23529,0,0.780536,1.070717,0, 1, 0, 0,0
213,32.27349,0,0.7859379,1.076119,0, 1, 0, 0,0
214,32.30768,0,0.790773,1.080954,0, 1, 0, 0,0
215,32.34599,0,0.7961905,1.086371,0, 1, 0, 0,0
216,32.39944,0,0.8037497,1.093931,0, 1, 0, 0,0
217,32.45253,0,0.8112587,1.10144,0, 1, 0, 0,0
218,32.49388,0,0.8171054,1.107286,0, 1, 0, 0,0
219,32.55749,0,0.8261017,1.116283,0, 1, 0, 0,0
220,32.61907,0,0.8348107,1.124992,0, 1, 0, 0,0
221,32.68229,0,0.8437502,1.133931,0, 1, 0, 0,0
222,32.7333,0,0.8509644,1.141145,0, 1, 0, 0,0
223,32.76381,0,0.8552788,1.14546,0, 1, 0, 0,0
224,32.80749,0,0.8614563,1.151637,0, 1, 0, 0,0
225,32.8545,0,0.8681057,1.158286,0, 1, 0, 0,0
226,32.90173,0,0.8747846,1.164965,0, 1, 0, 0,0
227,32.9342,0,0.8793762,1.169557,0, 1, 0, 0,0
228,32.96457,0,0.883671,1.173851,0, 1, 0, 0,0
229,32.99331,0,0.8877352,1.177916,0, 1, 0, 0,0
230,33.02425,0,0.8921105,1.182291,0, 1, 0, 0,0
231,33.06553,0,0.8979498,1.18813,0, 1, 0, 0,0
