frame,t,px,py,pz,qw,qx,qy,qz,jaw_open
232,33.10575,0,0.9036373,1.193818,0, 1, 0, 0,0
233,33.15191,0,0.9101648,1.200345,0, 1, 0, 0,0
234,33.18823,0,0.9153019,1.205482,0, 1, 0, 0,0
235,33.23065,0,0.9213005,1.211481,0, 1, 0, 0,0
236,33.27814,0,0.9280177,1.218198,0, 1, 0, 0,0
237,33.34151,0,0.9369785,1.227159,0, 1, 0, 0,0
238,33.40796,0,0.9463764,1.236557,0, 1, 0, 0,0
239,33.44184,0,0.9511678,1.241349,0, 1, 0, 0,0
240,33.47523,0,0.9558904,1.246071,0, 1, 0, 0,0
241,33.50698,0,0.96038,1.250561,0, 1, 0, 0,0
242,33.53632,0,0.9645292,1.25471,0, 1, 0, 0,0
243,33.56364,0,0.9683931,1.258574,0, 1, 0, 0,0
244,33.60329,0,0.9739996,1.26418,0, 1, 0, 0,0
245,33.65897,0,0.981874,1.272055,0, 1, 0, 0,0
246,33.69027,0,0.9863,1.276481,0, 1, 0, 0,0
247,33.71818,0,0.9902474,1.280428,0, 1, 0, 0,0
248,33.76046,0,0.9962272,1.286408,0, 1, 0, 0,0
249,33.78888,0,1.000247,1.290427,0, 1, 0, 0,0
250,33.81768,0,1.00432,1.294501,0, 1, 0, 0,0
251,33.86102,0,1.010448,1.300629,0, 1, 0, 0,0
252,33.91055,0,1.017453,1.307634,0, 1, 0, 0,0
253,33.96169,0,1.024686,1.314867,0, 1, 0, 0,0
254,33.98945,0,1.028611,1.318792,0, 1, 0, 0,0
255,34.01927,0,1.028611,1.318792,0, 1, 0, 0,0
256,34.06892,0,1.028611,1.318792,0, 1, 0, 0,0
257,34.0981,0,1.028611,1.318792,0, 1, 0, 0,0
258,34.13446,0,1.028611,1.318792,0, 1, 0, 0,0
259,34.16489,0,1.028611,1.318792,0, 1, 0, 0,0
260,34.20316,0,1.028611,1.318792,0, 1, 0, 0,0
261,34.24574,0,1.028611,1.318792,0, 1, 0, 0,0
262,34.2733,0,1.028611,1.318792,0, 1, 0, 0,0
263,34.30248,0,1.028611,1.318792,0, 1, 0, 0,0
264,34.33988,0,1.028611,1.318792,0, 1, 0, 0,0
265,34.37041,0,1.028611,1.318792,0, 1, 0, 0,0
266,34.39914,0,1.028611,1.318792,0, 1, 0, 0,0
267,34.42651,0,1.028611,1.318792,0, 1, 0, 0,0
268,34.46069,0,1.028611,1.318792,0, 1, 0, 0,0
269,34.48734,0,1.028611,1.318792,0, 1, 0, 0,0
270,34.52773,0,1.028611,1.318792,0, 1, 0, 0,0
271,34.5573,0,1.028611,1.318792,0, 1, 0, 0,0
272,34.58426,0,1.028611,1.318792,0, 1, 0, 0,0
273,34.61233,0,1.028611,1.318792,0, 1, 0, 0,0
274,34.65638,0,1.028611,1.318792,0, 1, 0, 0,0
275,34.69539,0,1.028611,1.318792,0, 1, 0, 0,0
276,34.72477,0,1.028611,1.318792,0, 1, 0, 0,0
277,34.75706,0,1.028611,1.318792,0, 1, 0, 0,0
278,34.79038,0,1.028611,1.318792,0, 1, 0, 0,0
279,34.82964,0,1.028611,1.318792,0, 1, 0, 0,0
280,34.86213,0,1.028611,1.318792,0, 1, 0, 0,0
281,34.89512,0,1.028611,1.318792,0, 1, 0, 0,0
282,34.93625,0,1.028611,1.318792,0, 1, 0, 0,0
283,34.96936,0,1.028611,1.318792,0, 1, 0, 0,0
284,35.01069,0,1.028611,1.318792,0, 1, 0, 0,0
285,35.05126,0,1.028611,1.318792,0, 1, 0, 0,0
286,35.09639,0,1.028611,1.318792,0, 1, 0, 0,1
287,35.13808,0,1.028611,1.318792,0, 1, 0, 0,1
288,35.16997,0,1.028611,1.318792,0, 1, 0, 0,1
289,35.19923,0,1.028611,1.318792,0, 1, 0, 0,1
290,35.23606,0,1.028611,1.318792,0, 1, 0, 0,1
291,35.27802,0,1.028611,1.318792,0, 1, 0, 0,1
292,35.30545,0,1.028611,1.318792,0, 1, 0, 0,1
293,35.33245,0,1.028611,1.318792,0, 1, 0, 0,1
294,35.36997,0,1.028611,1.318792,0, 1, 0, 0,1
295,35.39633,0,1.028611,1.318792,0, 1, 0, 0,1
296,35.43621,0,1.028611,1.318792,0, 1, 0, 0,1
297,35.48262,0,1.028611,1.318792,0, 1, 0, 0,1
298,35.51368,0,1.028611,1.318792,0, 1, 0, 0,1
299,35.54864,0,1.028611,1.318792,0, 1, 0, 0,1
300,35.58986,0,1.028611,1.318792,0, 1, 0, 0,1
301,35.63817,0,1.028611,1.318792,0, 1, 0, 0,1
302,35.68256,0,1.028611,1.318792,0, 1, 0, 0,1
303,35.72491,0,1.028611,1.318792,0, 1, 0, 0,1
304,35.75536,0,1.028611,1.318792,0, 1, 0, 0,1
305,35.78386,0,1.028611,1.318792,0, 1, 0, 0,1
306,35.81297,0,1.028611,1.318792,0, 1, 0, 0,1
307,35.84362,0,1.028611,1.318792,0, 1, 0, 0,1
308,35.88313,0,1.028611,1.318792,0, 1, 0, 0,1
309,35.91994,0,1.028611,1.318792,0, 1, 0, 0,1
310,35.95721,0,1.028611,1.318792,0, 1, 0, 0,1
311,35.9908,0,1.028611,1.318792,0, 1, 0, 0,1
312,36.02795,0,1.028611,1.318792,0, 1, 0, 0,1
313,36.06142,0,1.028611,1.318792,0, 1, 0, 0,1
314,36.0937,0,1.028611,1.318792,0, 1, 0, 0,1
315,36.13446,0,1.028611,1.318792,0, 1, 0, 0,1
316,36.1703,0,1.028611,1.318792,0, 1, 0, 0,1
317,36.20087,0,1.028611,1.318792,0, 1, 0, 0,1
318,36.23181,0,1.028611,1.318792,0, 1, 0, 0,1
319,36.26647,0,1.028611,1.318792,0, 1, 0, 0,1
320,36.30373,0,1.028611,1.318792,0, 1, 0, 0,1
321,36.33537,0,1.028611,1.318792,0, 1, 0, 0,1
322,36.37774,0,1.028611,1.318792,0, 1, 0, 0,1
323,36.41039,0,1.028611,1.318792,0, 1, 0, 0,1
324,36.44799,0,1.028611,1.318792,0, 1, 0, 0,1
325,36.48256,0,1.028611,1.318792,0, 1, 0, 0,1
326,36.51548,0,1.028611,1.318792,0, 1, 0, 0,1
327,36.55436,0,1.028611,1.318792,0, 1, 0, 0,1
328,36.59794,0,1.028611,1.318792,0, 1, 0, 0,1
329,36.62924,0,1.028611,1.318792,0, 1, 0, 0,1
330,36.66669,0,1.028611,1.318792,0, 1, 0, 0,1
331,36.69909,0,1.028611,1.318792,0, 1, 0, 0,1
332,36.73244,0,1.028611,1.318792,0, 1, 0, 0,1
333,36.76531,0,1.028611,1.318792,0, 1, 0, 0,1
334,36.79638,0,1.028611,1.318792,0, 1, 0, 0,1
335,36.83492,0,1.028611,1.318792,0, 1, 0, 0,1
336,36.86985,0,1.028611,1.318792,0, 1, 0, 0,1
337,36.90646,0,1.028611,1.318792,0, 1, 0, 0,1
338,36.95233,0,1.028611,1.318792,0, 1, 0, 0,1
339,37.01025,0,1.028611,1.318792,0, 1, 0, 0,1
340,37.04442,0,1.028611,1.318792,0, 1, 0, 0,1
341,37.07694,0,1.028611,1.318792,0, 1, 0, 0,1
342,37.10837,0,1.028611,1.318792,0, 1, 0, 0,1
343,37.14598,0,1.028611,1.318792,0, 1, 0, 0,1
344,37.1865,0,1.028611,1.318792,0, 1, 0, 0,1
345,37.21813,0,1.028611,1.318792,0, 1, 0, 0,1
346,37.24948,0,1.028611,1.318792,0, 1, 0, 0,1
347,37.28487,0,1.028611,1.318792,0, 1, 0, 0,1
348,37.31714,0,1.028611,1.318792,0, 1, 0, 0,1
349,37.34877,0,1.028611,1.318792,0, 1, 0, 0,1
350,37.38182,0,1.028611,1.318792,0, 1, 0, 0,1
351,37.41368,0,1.028611,1.318792,0, 1, 0, 0,1
352,37.44669,0,1.028611,1.318792,0, 1, 0, 0,1
353,37.487,0,1.028611,1.318792,0, 1, 0, 0,1
354,37.53052,0,1.028611,1.318792,0, 1, 0, 0,1
355,37.56252,0,1.028611,1.318792,0, 1, 0, 0,1
356,37.60344,0,1.028611,1.318792,0, 1, 0, 0,1
357,37.64705,0,1.028611,1.318792,0, 1, 0, 0,1
358,37.68619,0,1.028611,1.318792,0, 1, 0, 0,1
359,37.71658,0,1.028611,1.318792,0, 1, 0, 0,1
360,37.75834,0,1.028611,1.318792,0, 1, 0, 0,1
361,37.79075,0,1.028611,1.318792,0, 1, 0, 0,1
362,37.83096,0,1.028611,1.318792,0, 1, 0, 0,1
363,37.86652,0,1.028611,1.318792,0, 1, 0, 0,1
364,37.91517,0,1.028611,1.318792,0, 1, 0, 0,1
365,37.94803,0,1.028611,1.318792,0, 1, 0, 0,1
366,37.98333,0,1.028611,1.318792,0, 1, 0, 0,1
367,38.02258,0,1.028611,1.318792,0, 1, 0, 0,1
368,38.05243,0,1.028611,1.318792,0, 1, 0, 0,1
369,38.08851,0,1.028611,1.318792,0, 1, 0, 0,1
370,38.11886,0,1.028611,1.318792,0, 1, 0, 0,1
371,38.15002,0,1.028611,1.318792,0, 1, 0, 0,1
372,38.18151,0,1.028611,1.318792,0, 1, 0, 0,1
373,38.21645,0,1.028611,1.318792,0, 1, 0, 0,1
374,38.2588,0,1.028611,1.318792,0, 1, 0, 0,1
375,38.29005,0,1.028611,1.318792,0, 1, 0, 0,1
376,38.32016,0,1.028611,1.318792,0, 1, 0, 0,1
377,38.35482,0,1.028611,1.318792,0, 1, 0, 0,1
378,38.3835,0,1.028611,1.318792,0, 1, 0, 0,1
379,38.42181,0,1.028611,1.318792,0, 1, 0, 0,1
380,38.45778,0,1.028611,1.318792,0, 1, 0, 0,1
381,38.4872,0,1.028611,1.318792,0, 1, 0, 0,1
382,38.52384,0,1.028611,1.318792,0, 1, 0, 0,1
383,38.55891,0,1.028611,1.318792,0, 1, 0, 0,1
384,38.60011,0,1.028611,1.318792,0, 1, 0, 0,1
385,38.6311,0,1.028611,1.318792,0, 1, 0, 0,1
386,38.6726,0,1.028611,1.318792,0, 1, 0, 0,1
387,38.71534,0,1.028611,1.318792,0, 1, 0, 0,1
388,38.74578,0,1.028611,1.318792,0, 1, 0, 0,1
389,38.7808,0,1.028611,1.318792,0, 1, 0, 0,1
390,38.81078,0,1.028611,1.318792,0, 1, 0, 0,1
391,38.84025,0,1.028611,1.318792,0, 1, 0, 0,1
392,38.87098,0,1.028611,1.318792,0, 1, 0, 0,1
393,38.90125,0,1.028611,1.318792,0, 1, 0, 0,1
394,38.94698,0,1.028611,1.318792,0, 1, 0, 0,1
395,38.97847,0,1.028611,1.318792,0, 1, 0, 0,1
396,39.01276,0,1.028611,1.318792,0, 1, 0, 0,1
397,39.04557,0,1.028611,1.318792,0, 1, 0, 0,1
398,39.08496,0,1.028611,1.318792,0, 1, 0, 0,1
399,39.11869,0,1.028611,1.318792,0, 1, 0, 0,1
400,39.1516,0,1.028611,1.318792,0, 1, 0, 0,1
401,39.18272,0,1.028611,1.318792,0, 1, 0, 0,1
402,39.21453,0,1.028611,1.318792,0, 1, 0, 0,1
403,39.24547,0,1.028611,1.318792,0, 1, 0, 0,1
404,39.27839,0,1.028611,1.318792,0, 1, 0, 0,1
405,39.32712,0,1.028611,1.318792,0, 1, 0, 0,1
406,39.36015,0,1.028611,1.318792,0, 1, 0, 0,1
407,39.39754,0,1.028611,1.318792,0, 1, 0, 0,1
408,39.42616,0,1.028611,1.318792,0, 1, 0, 0,1
409,39.46579,0,1.028611,1.318792,0, 1, 0, 0,1
410,39.50673,0,1.028611,1.318792,0, 1, 0, 0,1
411,39.56279,0,1.028611,1.318792,0, 1, 0, 0,1
412,39.62806,0,1.028611,1.318792,0, 1, 0, 0,1
413,39.69308,0,1.028611,1.318792,0, 1, 0, 0,1
414,39.75361,0,1.028611,1.318792,0, 1, 0, 0,1
415,39.82257,0,1.028611,1.318792,0, 1, 0, 0,1
416,39.8911,0,1.028611,1.318792,0, 1, 0, 0,1
417,39.94991,0,1.028611,1.318792,0, 1, 0, 0,1
418,40.00957,0,1.028611,1.318792,0, 1, 0, 0,1
419,40.07374,0,1.028611,1.318792,0, 1, 0, 0,1
420,40.11416,0,1.028611,1.318792,0, 1, 0, 0,1
421,40.15673,0,1.028611,1.318792,0, 1, 0, 0,1
422,40.1865,0,1.028611,1.318792,0, 1, 0, 0,1
423,40.21961,0,1.028611,1.318792,0, 1, 0, 0,1
424,40.25116,0,1.028611,1.318792,0, 1, 0, 0,1
425,40.31147,0,1.028611,1.318792,0, 1, 0, 0,1
426,40.38158,0,1.028611,1.318792,0, 1, 0, 0,1
427,40.45212,0,1.028611,1.318792,0, 1, 0, 0,1
428,40.5028,0,1.028611,1.318792,0, 1, 0, 0,1
429,40.53332,0,1.028611,1.318792,0, 1, 0, 0,1
430,40.57782,0,1.028611,1.318792,0, 1, 0, 0,1
431,40.61441,0,1.028611,1.318792,0, 1, 0, 0,1
432,40.65372,0,1.028611,1.318792,0, 1, 0, 0,1
433,40.69439,0,1.028611,1.318792,0, 1, 0, 0,1
434,40.73173,0,1.028611,1.318792,0, 1, 0, 0,1
435,40.76128,0,1.028611,1.318792,0, 1, 0, 0,1
436,40.80603,0,1.028611,1.318792,0, 1, 0, 0,1
437,40.84718,0,1.028611,1.318792,0, 1, 0, 0,1
438,40.88086,0,1.028611,1.318792,0, 1, 0, 0,1
439,40.94544,0,1.028611,1.318792,0, 1, 0, 0,1
440,41.0004,0,1.028611,1.318792,0, 1, 0, 0,1
441,41.0315,0,1.028611,1.318792,0, 1, 0, 0,1
442,41.06271,0,1.028611,1.318792,0, 1, 0, 0,1
443,41.10172,0,1.028611,1.318792,0, 1, 0, 0,1
444,41.13351,0,1.028611,1.318792,0, 1, 0, 0,1
445,41.16402,0,1.028611,1.318792,0, 1, 0, 0,1
446,41.19872,0,1.028611,1.318792,0, 1, 0, 0,1
447,41.23001,0,1.028611,1.318792,0, 1, 0, 0,1
448,41.26591,0,1.028611,1.318792,0, 1, 0, 0,1
449,41.29557,0,1.028611,1.318792,0, 1, 0, 0,1
450,41.32458,0,1.028611,1.318792,0, 1, 0, 0,1
